States,Diabetes Status,Age Group,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
,,65 +,8,10,16,15,8,10,6,11,2,5,6,3,6,3,3,3,4,2,2,0,0,2,0,0,1,3,3,2,3,2,2,0,2,2,2,2
,,Unknown,50,46,55,30,39,38,37,39,38,42,43,44,53,53,52,38,31,38,45,64,65,66,87,107,33,8,2,3,2,4,0,0,0,3,0,0
,Diabetes Status Unknown,All Donor Ages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,No,All Donor Ages,102,120,126,154,156,144,132,130,104,115,120,93,107,110,94,70,69,81,83,86,98,109,87,99,96,86,80,74,61,52,3,0,0,0,0,0
,,< 1 Year,0,0,0,1,1,1,0,1,1,3,1,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,2,0,5,1,2,4,1,4,4,2,3,2,2,3,0,5,1,3,1,9,10,3,4,1,4,2,1,1,1,0,0,0,0,0,0
,,6-10 Years,0,1,1,0,1,0,1,4,1,2,1,1,5,2,3,5,4,3,1,5,0,4,5,1,3,5,0,2,3,3,0,0,0,0,0,0
,,11-17 Years,2,6,8,4,7,4,4,7,8,6,7,2,1,10,3,5,5,6,1,3,4,5,1,2,6,6,8,5,8,8,0,0,0,0,0,0
,,18-34 Years,26,24,15,40,38,40,23,37,24,13,36,18,27,17,17,14,14,8,17,5,11,10,4,4,18,21,25,18,15,10,2,0,0,0,0,0
,,35-49 Years,26,28,27,40,28,30,32,20,17,24,31,22,16,25,15,8,10,25,9,12,12,17,8,3,28,27,28,31,18,17,1,0,0,0,0,0
,,50-64 Years,12,21,30,33,43,31,33,23,21,33,9,12,15,13,11,9,5,9,13,10,7,12,4,7,13,12,14,12,13,11,0,0,0,0,0,0
,,65 +,2,3,5,10,5,5,2,7,2,4,4,2,1,1,3,2,3,1,1,0,0,2,0,0,1,3,2,2,1,2,0,0,0,0,0,0
,,Unknown,34,35,40,21,32,31,33,30,26,26,29,31,39,39,39,27,22,28,38,50,55,49,62,77,26,8,1,3,2,0,0,0,0,0,0,0
,Type I,All Donor Ages,9,4,13,7,10,5,4,5,12,11,10,5,5,6,5,10,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,1,0,2,3,1,1,0,0,5,1,2,1,1,2,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,1,1,5,1,1,0,1,2,1,2,2,2,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,1,1,2,2,6,4,2,1,4,4,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,5,2,3,1,2,0,0,1,2,2,2,2,2,2,2,4,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,All Donor Ages,50,56,74,82,52,65,64,44,48,58,67,46,60,45,31,37,27,24,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,< 1 Year,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,0,0,2,1,4,4,3,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,1,0,0,0,0,1,1,0,1,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,2,1,1,0,1,1,3,1,0,1,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,8,7,1,17,16,8,3,3,8,9,18,9,11,12,3,8,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,11,11,17,24,12,15,17,8,8,16,19,12,14,11,6,11,6,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,17,20,32,25,15,25,31,14,18,17,13,11,17,5,10,6,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,5,7,10,5,3,5,3,4,0,1,2,1,5,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,9,9,12,8,5,7,4,8,10,14,12,10,12,12,11,7,7,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,All Donor Ages,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,All Donor Ages,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
